DatePanne,MachineID,TypePanne,DureeArret,DateIntervention,Technicien,Cause
2025-03-27,MACH_7,Défaillance capteur,1.61,2025-03-27 07:20:25.113124,Technicien D,Défaut composant
2025-03-30,MACH_2,Erreur logiciel,2.06,2025-03-30 21:21:42.215304,Technicien B,Défaut composant
2025-04-01,MACH_4,Usure pièce,10.04,2025-04-02 01:22:49.071514,Technicien B,Mauvaise calibration
2025-04-01,MACH_4,Défaillance capteur,8.74,2025-04-01 15:47:24.166829,Technicien D,Mauvaise calibration
2025-04-01,MACH_5,Usure pièce,7.79,2025-04-01 09:02:30.895367,Technicien D,Surcharge machine
2025-04-06,MACH_8,Panne électrique,11.97,2025-04-07 06:57:33.514593,Technicien A,Usure normale
2025-04-06,MACH_1,Erreur logiciel,5.51,2025-04-07 01:22:58.723231,Technicien C,Défaut composant
2025-04-07,MACH_1,Panne mécanique,1.32,2025-04-07 04:09:49.489874,Technicien A,Usure normale
2025-04-08,MACH_5,Panne mécanique,2.21,2025-04-08 21:16:48.877399,Technicien A,Usure normale
2025-04-08,MACH_3,Panne mécanique,11.83,2025-04-09 01:55:33.632206,Technicien D,Usure normale
2025-04-08,MACH_2,Défaillance capteur,4.16,2025-04-08 20:51:32.345244,Technicien B,Mauvaise calibration
2025-04-09,MACH_2,Défaillance capteur,2.08,2025-04-09 12:20:11.569302,Technicien A,Erreur humaine
2025-04-09,MACH_1,Usure pièce,2.56,2025-04-09 21:03:07.097396,Technicien B,Surcharge machine
2025-04-12,MACH_4,Panne mécanique,2.18,2025-04-13 01:38:04.474194,Technicien B,Usure normale
2025-04-12,MACH_8,Panne mécanique,3.25,2025-04-12 06:51:18.906372,Technicien C,Erreur humaine
2025-04-16,MACH_2,Erreur logiciel,7.34,2025-04-16 21:55:33.261673,Technicien C,Surcharge machine
2025-04-17,MACH_1,Usure pièce,1.24,2025-04-17 06:37:57.486382,Technicien B,Erreur humaine
2025-04-18,MACH_3,Panne électrique,9.19,2025-04-18 14:25:12.819986,Technicien A,Surcharge machine
2025-04-18,MACH_4,Défaillance capteur,1.89,2025-04-18 13:55:32.386484,Technicien A,Erreur humaine
2025-04-18,MACH_5,Panne mécanique,7.8,2025-04-18 12:50:31.077867,Technicien C,Erreur humaine
2025-04-23,MACH_2,Panne mécanique,11.23,2025-04-24 00:07:30.333380,Technicien C,Surcharge machine
2025-04-24,MACH_5,Erreur logiciel,2.01,2025-04-24 07:09:43.583987,Technicien D,Usure normale
2025-04-24,MACH_6,Panne mécanique,2.93,2025-04-24 14:04:46.318581,Technicien D,Défaut composant
2025-04-26,MACH_1,Usure pièce,7.01,2025-04-27 05:11:51.323112,Technicien D,Surcharge machine
2025-04-28,MACH_8,Usure pièce,5.68,2025-04-28 18:49:51.320346,Technicien D,Surcharge machine
2025-05-01,MACH_1,Défaillance capteur,10.41,2025-05-01 14:28:51.255926,Technicien C,Usure normale
2025-05-03,MACH_6,Panne mécanique,0.52,2025-05-03 01:48:07.460293,Technicien D,Mauvaise calibration
2025-05-06,MACH_7,Usure pièce,1.05,2025-05-06 16:52:26.126284,Technicien D,Usure normale
2025-05-06,MACH_3,Défaillance capteur,8.13,2025-05-06 08:25:38.383192,Technicien A,Usure normale
2025-05-09,MACH_1,Défaillance capteur,10.84,2025-05-09 16:55:21.377210,Technicien B,Mauvaise calibration
2025-05-09,MACH_7,Défaillance capteur,5.2,2025-05-09 20:16:23.161226,Technicien B,Mauvaise calibration
2025-05-12,MACH_7,Erreur logiciel,5.94,2025-05-13 02:54:14.709459,Technicien B,Défaut composant
2025-05-15,MACH_4,Panne mécanique,5.28,2025-05-16 05:04:44.402331,Technicien C,Erreur humaine
2025-05-16,MACH_1,Défaillance capteur,2.2,2025-05-16 18:07:16.130853,Technicien B,Mauvaise calibration
2025-05-16,MACH_7,Panne mécanique,0.59,2025-05-16 12:40:52.670670,Technicien B,Défaut composant
2025-05-19,MACH_5,Erreur logiciel,10.62,2025-05-20 08:51:51.337872,Technicien C,Usure normale
2025-05-20,MACH_5,Panne électrique,9.56,2025-05-21 04:36:23.720667,Technicien C,Surcharge machine
2025-05-20,MACH_6,Panne électrique,2.29,2025-05-21 00:37:26.342726,Technicien A,Défaut composant
2025-05-24,MACH_2,Défaillance capteur,6.9,2025-05-24 19:38:16.975575,Technicien B,Défaut composant
2025-05-27,MACH_6,Panne électrique,9.57,2025-05-27 21:30:42.571188,Technicien B,Surcharge machine
2025-05-27,MACH_4,Panne électrique,1.28,2025-05-27 03:09:42.543584,Technicien C,Mauvaise calibration
2025-05-28,MACH_8,Usure pièce,7.08,2025-05-28 18:16:22.848694,Technicien B,Erreur humaine
2025-05-28,MACH_1,Usure pièce,11.42,2025-05-29 09:35:54.824905,Technicien B,Défaut composant
2025-05-29,MACH_4,Défaillance capteur,2.57,2025-05-29 04:39:54.142834,Technicien D,Mauvaise calibration
2025-05-29,MACH_8,Usure pièce,8.78,2025-05-30 01:46:56.377844,Technicien C,Défaut composant
2025-05-30,MACH_5,Panne mécanique,4.12,2025-05-30 20:20:27.634564,Technicien A,Usure normale
2025-06-02,MACH_1,Usure pièce,2.36,2025-06-02 07:35:05.309131,Technicien C,Défaut composant
2025-06-03,MACH_3,Erreur logiciel,2.37,2025-06-03 08:10:31.900076,Technicien A,Défaut composant
2025-06-04,MACH_5,Défaillance capteur,4.63,2025-06-05 03:07:14.544748,Technicien A,Défaut composant
2025-06-05,MACH_5,Usure pièce,11.96,2025-06-05 12:41:03.873087,Technicien A,Usure normale
2025-06-07,MACH_1,Défaillance capteur,9.41,2025-06-07 12:55:06.674938,Technicien A,Surcharge machine
2025-06-11,MACH_8,Défaillance capteur,9.88,2025-06-11 12:03:43.873932,Technicien A,Mauvaise calibration
2025-06-11,MACH_6,Erreur logiciel,8.22,2025-06-11 17:07:55.226537,Technicien D,Usure normale
2025-06-13,MACH_6,Erreur logiciel,3.3,2025-06-13 11:35:36.047805,Technicien C,Défaut composant
2025-06-13,MACH_5,Panne électrique,7.86,2025-06-13 16:20:38.139575,Technicien D,Usure normale
2025-06-14,MACH_1,Défaillance capteur,11.44,2025-06-15 04:16:28.625181,Technicien B,Défaut composant
2025-06-14,MACH_7,Panne électrique,6.04,2025-06-14 07:57:59.785407,Technicien B,Défaut composant
2025-06-17,MACH_8,Erreur logiciel,4.31,2025-06-17 08:17:32.018865,Technicien A,Mauvaise calibration
2025-06-18,MACH_5,Panne électrique,5.67,2025-06-19 02:24:11.127666,Technicien B,Défaut composant
2025-06-19,MACH_4,Panne électrique,3.7,2025-06-19 21:07:21.447637,Technicien D,Erreur humaine
2025-06-19,MACH_3,Usure pièce,11.31,2025-06-19 16:09:33.635681,Technicien C,Défaut composant
2025-06-22,MACH_7,Usure pièce,3.31,2025-06-23 01:51:56.595627,Technicien B,Mauvaise calibration
2025-06-23,MACH_6,Erreur logiciel,10.65,2025-06-23 11:19:00.187963,Technicien C,Usure normale
2025-06-23,MACH_8,Panne mécanique,4.67,2025-06-24 04:04:28.038031,Technicien D,Mauvaise calibration
2025-06-24,MACH_5,Usure pièce,5.72,2025-06-24 16:00:10.998920,Technicien B,Erreur humaine
2025-06-24,MACH_6,Erreur logiciel,8.88,2025-06-24 17:23:52.743914,Technicien A,Défaut composant
2025-06-24,MACH_5,Défaillance capteur,8.91,2025-06-25 02:16:55.265190,Technicien B,Usure normale
2025-06-24,MACH_2,Défaillance capteur,5.79,2025-06-25 04:48:47.217896,Technicien D,Erreur humaine
2025-06-26,MACH_5,Erreur logiciel,4.47,2025-06-27 03:45:44.509550,Technicien C,Défaut composant
2025-06-28,MACH_8,Erreur logiciel,2.33,2025-06-28 14:16:21.724271,Technicien C,Mauvaise calibration
2025-06-28,MACH_6,Panne électrique,3.22,2025-06-28 04:29:42.687813,Technicien C,Erreur humaine
2025-06-30,MACH_5,Panne électrique,7.33,2025-06-30 11:28:54.882644,Technicien B,Surcharge machine
2025-06-30,MACH_6,Erreur logiciel,3.13,2025-06-30 16:29:25.883701,Technicien D,Défaut composant
2025-07-01,MACH_3,Défaillance capteur,10.09,2025-07-01 15:42:13.349311,Technicien C,Mauvaise calibration
2025-07-02,MACH_6,Erreur logiciel,9.72,2025-07-02 18:03:54.181848,Technicien D,Erreur humaine
2025-07-06,MACH_8,Panne électrique,10.61,2025-07-06 13:38:59.606786,Technicien A,Défaut composant
2025-07-06,MACH_2,Panne électrique,8.88,2025-07-06 13:45:19.985026,Technicien D,Surcharge machine
2025-07-07,MACH_6,Usure pièce,11.65,2025-07-07 14:07:37.646476,Technicien D,Usure normale
2025-07-07,MACH_5,Panne mécanique,7.99,2025-07-07 19:19:00.015885,Technicien D,Défaut composant
2025-07-07,MACH_1,Défaillance capteur,9.11,2025-07-07 18:44:14.440636,Technicien B,Usure normale
2025-07-08,MACH_3,Panne électrique,10.86,2025-07-08 21:42:37.612658,Technicien C,Erreur humaine
2025-07-09,MACH_3,Panne électrique,11.07,2025-07-10 05:28:36.729369,Technicien A,Mauvaise calibration
2025-07-12,MACH_7,Erreur logiciel,4.32,2025-07-12 16:53:23.988581,Technicien C,Mauvaise calibration
2025-07-13,MACH_1,Panne mécanique,8.17,2025-07-13 16:48:44.563917,Technicien D,Erreur humaine
2025-07-15,MACH_1,Panne mécanique,7.14,2025-07-15 12:34:45.579161,Technicien B,Erreur humaine
2025-07-16,MACH_1,Panne électrique,3.31,2025-07-16 07:47:36.455735,Technicien D,Mauvaise calibration
2025-07-18,MACH_3,Défaillance capteur,3.63,2025-07-19 01:05:29.676607,Technicien D,Surcharge machine
2025-07-20,MACH_8,Panne électrique,4.07,2025-07-21 02:04:50.068321,Technicien A,Surcharge machine
2025-07-20,MACH_4,Usure pièce,11.62,2025-07-20 17:03:10.639740,Technicien C,Usure normale
2025-07-20,MACH_2,Usure pièce,5.45,2025-07-20 11:49:00.738803,Technicien B,Défaut composant
2025-07-22,MACH_4,Défaillance capteur,1.81,2025-07-22 03:22:58.915144,Technicien C,Mauvaise calibration
2025-07-27,MACH_3,Erreur logiciel,5.75,2025-07-27 22:49:15.527387,Technicien B,Usure normale
2025-07-28,MACH_4,Usure pièce,7.48,2025-07-28 15:38:30.613846,Technicien B,Surcharge machine
2025-07-30,MACH_3,Usure pièce,6.28,2025-07-30 17:17:13.200600,Technicien B,Mauvaise calibration
2025-07-30,MACH_6,Panne électrique,3.15,2025-07-30 06:18:38.976171,Technicien D,Usure normale
2025-08-01,MACH_2,Panne électrique,9.68,2025-08-02 07:42:24.701461,Technicien B,Usure normale
2025-08-01,MACH_8,Panne mécanique,8.82,2025-08-01 22:14:55.314289,Technicien D,Défaut composant
2025-08-02,MACH_3,Panne mécanique,10.75,2025-08-03 01:54:38.101434,Technicien C,Erreur humaine
2025-08-04,MACH_5,Panne mécanique,0.5,2025-08-04 18:10:10.007272,Technicien D,Erreur humaine
2025-08-05,MACH_7,Panne électrique,8.86,2025-08-05 10:07:28.738142,Technicien C,Mauvaise calibration
2025-08-16,MACH_6,Panne électrique,6.74,2025-08-16 10:05:55.705008,Technicien A,Erreur humaine
2025-08-16,MACH_1,Erreur logiciel,11.47,2025-08-17 00:53:42.245946,Technicien B,Surcharge machine
2025-08-18,MACH_6,Panne électrique,9.96,2025-08-18 12:26:45.104169,Technicien B,Défaut composant
2025-08-20,MACH_2,Erreur logiciel,8.12,2025-08-21 02:50:24.626029,Technicien B,Défaut composant
2025-08-21,MACH_5,Usure pièce,11.29,2025-08-22 09:35:26.224815,Technicien D,Surcharge machine
2025-08-22,MACH_7,Erreur logiciel,7.61,2025-08-22 15:25:14.250678,Technicien D,Surcharge machine
2025-08-25,MACH_1,Erreur logiciel,6.27,2025-08-25 19:51:38.037061,Technicien A,Surcharge machine
2025-08-26,MACH_8,Erreur logiciel,4.21,2025-08-26 08:18:17.340477,Technicien B,Erreur humaine
2025-08-29,MACH_1,Défaillance capteur,10.92,2025-08-29 19:06:36.691738,Technicien B,Mauvaise calibration
2025-08-31,MACH_8,Panne électrique,3.24,2025-08-31 15:52:47.319929,Technicien B,Défaut composant
2025-08-31,MACH_2,Panne électrique,6.97,2025-08-31 18:03:52.335058,Technicien B,Erreur humaine
2025-09-01,MACH_6,Erreur logiciel,7.23,2025-09-01 21:59:26.553481,Technicien C,Défaut composant
2025-09-05,MACH_5,Erreur logiciel,5.84,2025-09-05 21:43:04.149940,Technicien A,Mauvaise calibration
2025-09-06,MACH_5,Défaillance capteur,6.23,2025-09-07 05:31:56.291328,Technicien D,Mauvaise calibration
2025-09-07,MACH_5,Panne mécanique,0.79,2025-09-07 03:54:29.569997,Technicien B,Mauvaise calibration
2025-09-07,MACH_6,Panne électrique,5.1,2025-09-08 02:13:10.162559,Technicien A,Surcharge machine
2025-09-08,MACH_6,Défaillance capteur,11.85,2025-09-08 22:11:52.425888,Technicien B,Défaut composant
2025-09-09,MACH_1,Panne électrique,6.14,2025-09-09 17:59:19.900060,Technicien C,Mauvaise calibration
2025-09-10,MACH_5,Usure pièce,2.27,2025-09-10 05:56:46.799314,Technicien C,Défaut composant
2025-09-14,MACH_6,Usure pièce,8.79,2025-09-14 13:01:45.948860,Technicien A,Usure normale
2025-09-14,MACH_5,Panne électrique,5.08,2025-09-14 20:42:36.504991,Technicien C,Surcharge machine
2025-09-15,MACH_4,Défaillance capteur,6.1,2025-09-15 13:49:55.747509,Technicien B,Usure normale
2025-09-15,MACH_8,Erreur logiciel,6.09,2025-09-15 14:24:44.670231,Technicien C,Mauvaise calibration
2025-09-16,MACH_6,Panne électrique,1.48,2025-09-16 07:06:43.425566,Technicien A,Défaut composant
2025-09-16,MACH_2,Panne mécanique,7.62,2025-09-16 08:43:08.635545,Technicien C,Mauvaise calibration
2025-09-17,MACH_8,Défaillance capteur,10.84,2025-09-17 14:06:14.913546,Technicien B,Usure normale
2025-09-17,MACH_7,Usure pièce,4.57,2025-09-17 08:38:46.091633,Technicien B,Mauvaise calibration
2025-09-18,MACH_2,Usure pièce,8.57,2025-09-18 17:02:38.353005,Technicien B,Erreur humaine
2025-09-18,MACH_6,Panne électrique,3.95,2025-09-19 01:41:44.925096,Technicien A,Défaut composant
2025-09-18,MACH_3,Panne électrique,5.17,2025-09-18 22:28:49.173981,Technicien B,Erreur humaine
2025-09-21,MACH_3,Panne électrique,5.54,2025-09-21 11:20:16.721079,Technicien B,Surcharge machine
2025-09-21,MACH_3,Panne mécanique,4.46,2025-09-22 03:57:15.182956,Technicien D,Erreur humaine
2025-09-22,MACH_5,Défaillance capteur,6.68,2025-09-22 20:12:08.251453,Technicien A,Surcharge machine
2025-09-24,MACH_2,Panne électrique,5.95,2025-09-24 16:14:30.228318,Technicien A,Défaut composant
2025-09-25,MACH_5,Usure pièce,8.55,2025-09-25 11:06:31.184696,Technicien D,Défaut composant
2025-09-29,MACH_3,Usure pièce,9.32,2025-09-29 10:22:21.387050,Technicien A,Mauvaise calibration
2025-10-01,MACH_2,Panne électrique,6.95,2025-10-01 14:20:10.654855,Technicien B,Erreur humaine
2025-10-01,MACH_8,Panne électrique,8.58,2025-10-02 03:15:09.104897,Technicien B,Surcharge machine
2025-10-05,MACH_8,Défaillance capteur,2.42,2025-10-05 18:53:11.624957,Technicien D,Usure normale
2025-10-08,MACH_5,Panne électrique,11.73,2025-10-08 16:50:02.648304,Technicien B,Surcharge machine
2025-10-08,MACH_3,Usure pièce,10.17,2025-10-08 11:44:17.978687,Technicien A,Défaut composant
2025-10-09,MACH_3,Usure pièce,1.41,2025-10-09 04:22:54.698303,Technicien C,Surcharge machine
2025-10-09,MACH_7,Défaillance capteur,2.38,2025-10-09 23:16:12.753995,Technicien B,Surcharge machine
2025-10-09,MACH_7,Défaillance capteur,10.98,2025-10-09 11:36:48.836978,Technicien A,Usure normale
2025-10-10,MACH_6,Défaillance capteur,4.09,2025-10-10 05:14:06.094595,Technicien C,Mauvaise calibration
2025-10-11,MACH_5,Usure pièce,11.6,2025-10-12 01:23:10.761200,Technicien D,Défaut composant
2025-10-12,MACH_7,Usure pièce,6.24,2025-10-12 12:29:28.422377,Technicien A,Surcharge machine
2025-10-12,MACH_7,Panne mécanique,4.32,2025-10-12 18:21:51.235102,Technicien C,Mauvaise calibration
2025-10-12,MACH_2,Usure pièce,8.28,2025-10-12 21:30:26.263710,Technicien D,Usure normale
2025-10-14,MACH_5,Usure pièce,2.29,2025-10-14 19:35:58.599859,Technicien B,Surcharge machine
2025-10-14,MACH_7,Panne électrique,2.28,2025-10-14 18:17:45.703473,Technicien D,Erreur humaine
2025-10-15,MACH_7,Usure pièce,6.7,2025-10-15 22:32:34.593075,Technicien D,Surcharge machine
2025-10-16,MACH_2,Erreur logiciel,4.4,2025-10-16 09:59:57.738047,Technicien A,Mauvaise calibration
2025-10-19,MACH_7,Usure pièce,3.09,2025-10-19 03:11:47.539017,Technicien C,Usure normale
2025-10-19,MACH_7,Panne électrique,1.81,2025-10-19 08:51:05.032560,Technicien C,Erreur humaine
2025-10-21,MACH_2,Défaillance capteur,6.42,2025-10-21 15:35:05.329695,Technicien B,Défaut composant
2025-10-23,MACH_8,Usure pièce,1.98,2025-10-23 08:25:44.616460,Technicien B,Surcharge machine
2025-10-25,MACH_1,Défaillance capteur,10.1,2025-10-25 12:42:07.235206,Technicien B,Erreur humaine
2025-10-25,MACH_4,Panne électrique,11.83,2025-10-26 09:38:53.248948,Technicien D,Surcharge machine
2025-10-26,MACH_6,Panne mécanique,3.15,2025-10-27 00:22:49.586608,Technicien B,Erreur humaine
2025-10-26,MACH_4,Usure pièce,8.6,2025-10-26 23:01:42.006484,Technicien C,Défaut composant
2025-10-27,MACH_2,Erreur logiciel,6.4,2025-10-27 23:34:07.405648,Technicien B,Erreur humaine
2025-10-28,MACH_1,Panne mécanique,8.0,2025-10-29 05:20:27.506365,Technicien B,Usure normale
2025-10-31,MACH_6,Panne mécanique,0.88,2025-10-31 14:50:50.277580,Technicien A,Surcharge machine
2025-10-31,MACH_4,Erreur logiciel,7.69,2025-10-31 14:48:10.702167,Technicien A,Erreur humaine
2025-10-31,MACH_1,Erreur logiciel,1.74,2025-10-31 04:52:48.573932,Technicien B,Mauvaise calibration
2025-11-01,MACH_2,Erreur logiciel,0.66,2025-11-01 08:46:24.615257,Technicien C,Surcharge machine
2025-11-03,MACH_5,Usure pièce,4.41,2025-11-04 03:09:39.258767,Technicien A,Erreur humaine
2025-11-04,MACH_7,Erreur logiciel,5.52,2025-11-04 17:29:56.343476,Technicien D,Surcharge machine
2025-11-04,MACH_4,Panne mécanique,1.76,2025-11-05 00:41:23.476371,Technicien D,Mauvaise calibration
2025-11-06,MACH_1,Défaillance capteur,9.66,2025-11-07 03:49:27.915382,Technicien D,Surcharge machine
2025-11-06,MACH_5,Erreur logiciel,8.38,2025-11-06 19:11:15.685184,Technicien A,Usure normale
2025-11-07,MACH_1,Panne mécanique,2.19,2025-11-07 05:25:13.497194,Technicien D,Erreur humaine
2025-11-08,MACH_8,Panne électrique,1.23,2025-11-08 23:41:20.948583,Technicien C,Mauvaise calibration
2025-11-09,MACH_2,Erreur logiciel,8.21,2025-11-09 21:26:53.396221,Technicien C,Usure normale
2025-11-10,MACH_3,Défaillance capteur,9.71,2025-11-11 07:25:00.185271,Technicien A,Défaut composant
2025-11-10,MACH_5,Panne mécanique,5.79,2025-11-11 00:49:41.247942,Technicien B,Usure normale
2025-11-13,MACH_6,Panne électrique,1.35,2025-11-13 07:32:33.356734,Technicien D,Défaut composant
2025-11-16,MACH_2,Usure pièce,1.38,2025-11-16 08:46:55.029966,Technicien D,Défaut composant
2025-11-16,MACH_1,Usure pièce,4.98,2025-11-16 22:50:45.970160,Technicien D,Défaut composant
2025-11-17,MACH_4,Erreur logiciel,11.77,2025-11-17 21:41:28.401545,Technicien B,Défaut composant
2025-11-18,MACH_8,Panne mécanique,7.17,2025-11-18 17:11:54.749154,Technicien D,Erreur humaine
2025-11-19,MACH_8,Panne mécanique,3.69,2025-11-19 10:37:42.084821,Technicien C,Défaut composant
2025-11-20,MACH_4,Panne électrique,9.42,2025-11-20 18:32:32.208944,Technicien C,Défaut composant
2025-11-20,MACH_7,Usure pièce,3.3,2025-11-21 02:43:20.824955,Technicien A,Défaut composant
2025-11-21,MACH_7,Erreur logiciel,2.79,2025-11-21 09:23:30.637136,Technicien A,Mauvaise calibration
2025-11-21,MACH_1,Usure pièce,11.71,2025-11-21 17:00:31.221490,Technicien C,Usure normale
2025-11-22,MACH_7,Usure pièce,1.34,2025-11-22 22:46:53.991524,Technicien B,Défaut composant
2025-11-23,MACH_7,Défaillance capteur,10.3,2025-11-24 01:30:12.313410,Technicien D,Erreur humaine
2025-11-25,MACH_8,Défaillance capteur,4.29,2025-11-25 23:46:16.918849,Technicien D,Erreur humaine
2025-11-26,MACH_5,Usure pièce,11.89,2025-11-27 04:41:22.027334,Technicien A,Erreur humaine
